1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 6300000039DE0921
Is Mission Active?  true
Mission Start:  Thu Jun 23 23:01:00 MDT 2016
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1341
Total Samples:  1397
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
27/07/16 02:01:00,C,13.5
27/07/16 03:01:00,C,13
27/07/16 04:01:00,C,12.5
27/07/16 05:01:00,C,12
27/07/16 06:01:00,C,11.5
27/07/16 07:01:00,C,11
27/07/16 08:01:00,C,11
27/07/16 09:01:00,C,11
27/07/16 10:01:00,C,12
27/07/16 11:01:00,C,12.5
27/07/16 12:01:00,C,13
27/07/16 13:01:00,C,13.5
27/07/16 14:01:00,C,14.5
27/07/16 15:01:00,C,15
27/07/16 16:01:00,C,17.5
27/07/16 17:01:00,C,19
27/07/16 18:01:00,C,20
27/07/16 19:01:00,C,19.5
27/07/16 20:01:00,C,19
27/07/16 21:01:00,C,18
27/07/16 22:01:00,C,17.5
27/07/16 23:01:00,C,16.5
28/07/16 00:01:00,C,15.5
28/07/16 01:01:00,C,15
28/07/16 02:01:00,C,14.5
28/07/16 03:01:00,C,14
28/07/16 04:01:00,C,13.5
28/07/16 05:01:00,C,13
28/07/16 06:01:00,C,12.5
28/07/16 07:01:00,C,12.5
28/07/16 08:01:00,C,12
28/07/16 09:01:00,C,12.5
28/07/16 10:01:00,C,13
28/07/16 11:01:00,C,14
28/07/16 12:01:00,C,15.5
28/07/16 13:01:00,C,17.5
28/07/16 14:01:00,C,19.5
28/07/16 15:01:00,C,20.5
28/07/16 16:01:00,C,22
28/07/16 17:01:00,C,22.5
28/07/16 18:01:00,C,22.5
28/07/16 19:01:00,C,22
28/07/16 20:01:00,C,21
28/07/16 21:01:00,C,20
28/07/16 22:01:00,C,19
28/07/16 23:01:00,C,18
29/07/16 00:01:00,C,17
29/07/16 01:01:00,C,16
29/07/16 02:01:00,C,15.5
29/07/16 03:01:00,C,14.5
29/07/16 04:01:00,C,14
29/07/16 05:01:00,C,13.5
29/07/16 06:01:00,C,13
29/07/16 07:01:00,C,12.5
29/07/16 08:01:00,C,12
29/07/16 09:01:00,C,12
29/07/16 10:01:00,C,12
29/07/16 11:01:00,C,13.5
29/07/16 12:01:00,C,15
29/07/16 13:01:00,C,17
29/07/16 14:01:00,C,18.5
29/07/16 15:01:00,C,20.5
29/07/16 16:01:00,C,21
29/07/16 17:01:00,C,20.5
29/07/16 18:01:00,C,20.5
29/07/16 19:01:00,C,19.5
29/07/16 20:01:00,C,19
29/07/16 21:01:00,C,18
29/07/16 22:01:00,C,17.5
29/07/16 23:01:00,C,16.5
30/07/16 00:01:00,C,15.5
30/07/16 01:01:00,C,14.5
30/07/16 02:01:00,C,14
30/07/16 03:01:00,C,13
30/07/16 04:01:00,C,12.5
30/07/16 05:01:00,C,12
30/07/16 06:01:00,C,11
30/07/16 07:01:00,C,10.5
30/07/16 08:01:00,C,10.5
30/07/16 09:01:00,C,10.5
30/07/16 10:01:00,C,11.5
30/07/16 11:01:00,C,12.5
30/07/16 12:01:00,C,13.5
30/07/16 13:01:00,C,15
30/07/16 14:01:00,C,16
30/07/16 15:01:00,C,17
30/07/16 16:01:00,C,18
30/07/16 17:01:00,C,18
30/07/16 18:01:00,C,18
30/07/16 19:01:00,C,18
30/07/16 20:01:00,C,17.5
30/07/16 21:01:00,C,16.5
30/07/16 22:01:00,C,16
30/07/16 23:01:00,C,15.5
31/07/16 00:01:00,C,14.5
31/07/16 01:01:00,C,14
31/07/16 02:01:00,C,13
31/07/16 03:01:00,C,12.5
31/07/16 04:01:00,C,11.5
31/07/16 05:01:00,C,11
31/07/16 06:01:00,C,10.5
31/07/16 07:01:00,C,10
31/07/16 08:01:00,C,9.5
31/07/16 09:01:00,C,10
31/07/16 10:01:00,C,11
31/07/16 11:01:00,C,12
31/07/16 12:01:00,C,13.5
31/07/16 13:01:00,C,15.5
31/07/16 14:01:00,C,17
31/07/16 15:01:00,C,18.5
31/07/16 16:01:00,C,20
31/07/16 17:01:00,C,20.5
31/07/16 18:01:00,C,20.5
31/07/16 19:01:00,C,20.5
31/07/16 20:01:00,C,19.5
31/07/16 21:01:00,C,19
31/07/16 22:01:00,C,18
31/07/16 23:01:00,C,17
01/08/16 00:01:00,C,16
01/08/16 01:01:00,C,15.5
01/08/16 02:01:00,C,15
01/08/16 03:01:00,C,14.5
01/08/16 04:01:00,C,14
01/08/16 05:01:00,C,13.5
01/08/16 06:01:00,C,13
01/08/16 07:01:00,C,12.5
01/08/16 08:01:00,C,12.5
01/08/16 09:01:00,C,12.5
01/08/16 10:01:00,C,13
01/08/16 11:01:00,C,14
01/08/16 12:01:00,C,15.5
01/08/16 13:01:00,C,17
01/08/16 14:01:00,C,19
01/08/16 15:01:00,C,20.5
01/08/16 16:01:00,C,21.5
01/08/16 17:01:00,C,22.5
01/08/16 18:01:00,C,22.5
01/08/16 19:01:00,C,22
01/08/16 20:01:00,C,21
01/08/16 21:01:00,C,20
01/08/16 22:01:00,C,19
01/08/16 23:01:00,C,18
02/08/16 00:01:00,C,17
02/08/16 01:01:00,C,16
02/08/16 02:01:00,C,15
02/08/16 03:01:00,C,14
02/08/16 04:01:00,C,13.5
02/08/16 05:01:00,C,13
02/08/16 06:01:00,C,12.5
02/08/16 07:01:00,C,12
02/08/16 08:01:00,C,11.5
02/08/16 09:01:00,C,11.5
02/08/16 10:01:00,C,12.5
02/08/16 11:01:00,C,13.5
02/08/16 12:01:00,C,14.5
02/08/16 13:01:00,C,16
02/08/16 14:01:00,C,17.5
02/08/16 15:01:00,C,19
02/08/16 16:01:00,C,18.5
02/08/16 17:01:00,C,18.5
02/08/16 18:01:00,C,18.5
02/08/16 19:01:00,C,18.5
02/08/16 20:01:00,C,18
02/08/16 21:01:00,C,17.5
02/08/16 22:01:00,C,17
02/08/16 23:01:00,C,16
03/08/16 00:01:00,C,15
03/08/16 01:01:00,C,14.5
03/08/16 02:01:00,C,14
03/08/16 03:01:00,C,13.5
03/08/16 04:01:00,C,13
03/08/16 05:01:00,C,12.5
03/08/16 06:01:00,C,12.5
03/08/16 07:01:00,C,12
03/08/16 08:01:00,C,12
03/08/16 09:01:00,C,12
03/08/16 10:01:00,C,12.5
03/08/16 11:01:00,C,12.5
03/08/16 12:01:00,C,13
03/08/16 13:01:00,C,13
03/08/16 14:01:00,C,13
03/08/16 15:01:00,C,13.5
03/08/16 16:01:00,C,14
03/08/16 17:01:00,C,15.5
03/08/16 18:01:00,C,16
03/08/16 19:01:00,C,17
03/08/16 20:01:00,C,16.5
03/08/16 21:01:00,C,16
03/08/16 22:01:00,C,15.5
03/08/16 23:01:00,C,15
04/08/16 00:01:00,C,14
04/08/16 01:01:00,C,13.5
04/08/16 02:01:00,C,12.5
04/08/16 03:01:00,C,12
04/08/16 04:01:00,C,11.5
04/08/16 05:01:00,C,11
04/08/16 06:01:00,C,10.5
04/08/16 07:01:00,C,10
04/08/16 08:01:00,C,10
04/08/16 09:01:00,C,10
04/08/16 10:01:00,C,11
04/08/16 11:01:00,C,12.5
04/08/16 12:01:00,C,14
04/08/16 13:01:00,C,16
04/08/16 14:01:00,C,17.5
04/08/16 15:01:00,C,19
04/08/16 16:01:00,C,20
04/08/16 17:01:00,C,20.5
04/08/16 18:01:00,C,20.5
04/08/16 19:01:00,C,20.5
04/08/16 20:01:00,C,19.5
04/08/16 21:01:00,C,18.5
04/08/16 22:01:00,C,17.5
04/08/16 23:01:00,C,17
05/08/16 00:01:00,C,16
05/08/16 01:01:00,C,15
05/08/16 02:01:00,C,14
05/08/16 03:01:00,C,13.5
05/08/16 04:01:00,C,13
05/08/16 05:01:00,C,12
05/08/16 06:01:00,C,11.5
05/08/16 07:01:00,C,11.5
05/08/16 08:01:00,C,11
05/08/16 09:01:00,C,11.5
05/08/16 10:01:00,C,12
05/08/16 11:01:00,C,12.5
05/08/16 12:01:00,C,13.5
05/08/16 13:01:00,C,14.5
05/08/16 14:01:00,C,15.5
05/08/16 15:01:00,C,16.5
05/08/16 16:01:00,C,17
05/08/16 17:01:00,C,18.5
05/08/16 18:01:00,C,18.5
05/08/16 19:01:00,C,18.5
05/08/16 20:01:00,C,18
05/08/16 21:01:00,C,17.5
05/08/16 22:01:00,C,17
05/08/16 23:01:00,C,16.5
06/08/16 00:01:00,C,16
06/08/16 01:01:00,C,15.5
06/08/16 02:01:00,C,15
06/08/16 03:01:00,C,14.5
06/08/16 04:01:00,C,14
06/08/16 05:01:00,C,14
06/08/16 06:01:00,C,13.5
06/08/16 07:01:00,C,13
06/08/16 08:01:00,C,12.5
06/08/16 09:01:00,C,12.5
06/08/16 10:01:00,C,13.5
06/08/16 11:01:00,C,14.5
06/08/16 12:01:00,C,16
06/08/16 13:01:00,C,17.5
06/08/16 14:01:00,C,18.5
06/08/16 15:01:00,C,20
06/08/16 16:01:00,C,20.5
06/08/16 17:01:00,C,21.5
06/08/16 18:01:00,C,21.5
06/08/16 19:01:00,C,20.5
06/08/16 20:01:00,C,20
06/08/16 21:01:00,C,19
06/08/16 22:01:00,C,18
06/08/16 23:01:00,C,17
07/08/16 00:01:00,C,16
07/08/16 01:01:00,C,15.5
07/08/16 02:01:00,C,14.5
07/08/16 03:01:00,C,14
07/08/16 04:01:00,C,13
07/08/16 05:01:00,C,12.5
07/08/16 06:01:00,C,12
07/08/16 07:01:00,C,11.5
07/08/16 08:01:00,C,11.5
07/08/16 09:01:00,C,11.5
07/08/16 10:01:00,C,12.5
07/08/16 11:01:00,C,13.5
07/08/16 12:01:00,C,15
07/08/16 13:01:00,C,17
07/08/16 14:01:00,C,19
07/08/16 15:01:00,C,20
07/08/16 16:01:00,C,21
07/08/16 17:01:00,C,21
07/08/16 18:01:00,C,20.5
07/08/16 19:01:00,C,20
07/08/16 20:01:00,C,19
07/08/16 21:01:00,C,18.5
07/08/16 22:01:00,C,17.5
07/08/16 23:01:00,C,16.5
08/08/16 00:01:00,C,16
08/08/16 01:01:00,C,15
08/08/16 02:01:00,C,14.5
08/08/16 03:01:00,C,14
08/08/16 04:01:00,C,14
08/08/16 05:01:00,C,13.5
08/08/16 06:01:00,C,13.5
08/08/16 07:01:00,C,13
08/08/16 08:01:00,C,13
08/08/16 09:01:00,C,13
08/08/16 10:01:00,C,13.5
08/08/16 11:01:00,C,14.5
08/08/16 12:01:00,C,16.5
08/08/16 13:01:00,C,18
08/08/16 14:01:00,C,19.5
08/08/16 15:01:00,C,21.5
08/08/16 16:01:00,C,22.5
08/08/16 17:01:00,C,22
08/08/16 18:01:00,C,21.5
08/08/16 19:01:00,C,20.5
08/08/16 20:01:00,C,20
08/08/16 21:01:00,C,19
08/08/16 22:01:00,C,18
08/08/16 23:01:00,C,17.5
09/08/16 00:01:00,C,16.5
09/08/16 01:01:00,C,15.5
09/08/16 02:01:00,C,15
09/08/16 03:01:00,C,14
09/08/16 04:01:00,C,13.5
09/08/16 05:01:00,C,13
09/08/16 06:01:00,C,12.5
09/08/16 07:01:00,C,12
09/08/16 08:01:00,C,12
09/08/16 09:01:00,C,12
09/08/16 10:01:00,C,12.5
09/08/16 11:01:00,C,13.5
09/08/16 12:01:00,C,15.5
09/08/16 13:01:00,C,17.5
09/08/16 14:01:00,C,19
09/08/16 15:01:00,C,21
09/08/16 16:01:00,C,22
09/08/16 17:01:00,C,22
09/08/16 18:01:00,C,22
09/08/16 19:01:00,C,21
09/08/16 20:01:00,C,20.5
09/08/16 21:01:00,C,19.5
09/08/16 22:01:00,C,18
09/08/16 23:01:00,C,17
10/08/16 00:01:00,C,16
10/08/16 01:01:00,C,15
10/08/16 02:01:00,C,14.5
10/08/16 03:01:00,C,13.5
10/08/16 04:01:00,C,13
10/08/16 05:01:00,C,12
10/08/16 06:01:00,C,12
10/08/16 07:01:00,C,12
10/08/16 08:01:00,C,11.5
10/08/16 09:01:00,C,11.5
10/08/16 10:01:00,C,12.5
10/08/16 11:01:00,C,13.5
10/08/16 12:01:00,C,15
10/08/16 13:01:00,C,16
10/08/16 14:01:00,C,17.5
10/08/16 15:01:00,C,18
10/08/16 16:01:00,C,19
10/08/16 17:01:00,C,20
10/08/16 18:01:00,C,20
10/08/16 19:01:00,C,20
10/08/16 20:01:00,C,19
10/08/16 21:01:00,C,18
10/08/16 22:01:00,C,17.5
10/08/16 23:01:00,C,16.5
11/08/16 00:01:00,C,16
11/08/16 01:01:00,C,15
11/08/16 02:01:00,C,14.5
11/08/16 03:01:00,C,14
11/08/16 04:01:00,C,13
11/08/16 05:01:00,C,12.5
11/08/16 06:01:00,C,12
11/08/16 07:01:00,C,11.5
11/08/16 08:01:00,C,11.5
11/08/16 09:01:00,C,11.5
11/08/16 10:01:00,C,12
11/08/16 11:01:00,C,13
11/08/16 12:01:00,C,14.5
11/08/16 13:01:00,C,16.5
11/08/16 14:01:00,C,17.5
11/08/16 15:01:00,C,18.5
11/08/16 16:01:00,C,19.5
11/08/16 17:01:00,C,19
11/08/16 18:01:00,C,18.5
11/08/16 19:01:00,C,17.5
11/08/16 20:01:00,C,16.5
11/08/16 21:01:00,C,16.5
11/08/16 22:01:00,C,15.5
11/08/16 23:01:00,C,15
12/08/16 00:01:00,C,14
12/08/16 01:01:00,C,13.5
12/08/16 02:01:00,C,13
12/08/16 03:01:00,C,13
12/08/16 04:01:00,C,12.5
12/08/16 05:01:00,C,12.5
12/08/16 06:01:00,C,12
12/08/16 07:01:00,C,12
12/08/16 08:01:00,C,12
12/08/16 09:01:00,C,12
12/08/16 10:01:00,C,12
12/08/16 11:01:00,C,12.5
12/08/16 12:01:00,C,13
12/08/16 13:01:00,C,13
12/08/16 14:01:00,C,14
12/08/16 15:01:00,C,14.5
12/08/16 16:01:00,C,15.5
12/08/16 17:01:00,C,16
12/08/16 18:01:00,C,16
12/08/16 19:01:00,C,15.5
12/08/16 20:01:00,C,15.5
12/08/16 21:01:00,C,15
12/08/16 22:01:00,C,14.5
12/08/16 23:01:00,C,14
13/08/16 00:01:00,C,13.5
13/08/16 01:01:00,C,13
13/08/16 02:01:00,C,12.5
13/08/16 03:01:00,C,12.5
13/08/16 04:01:00,C,12
13/08/16 05:01:00,C,12
13/08/16 06:01:00,C,11.5
13/08/16 07:01:00,C,11.5
13/08/16 08:01:00,C,11.5
13/08/16 09:01:00,C,11.5
13/08/16 10:01:00,C,11.5
13/08/16 11:01:00,C,12
13/08/16 12:01:00,C,12.5
13/08/16 13:01:00,C,13
13/08/16 14:01:00,C,14
13/08/16 15:01:00,C,15
13/08/16 16:01:00,C,15.5
13/08/16 17:01:00,C,16
13/08/16 18:01:00,C,16.5
13/08/16 19:01:00,C,16.5
13/08/16 20:01:00,C,16
13/08/16 21:01:00,C,15.5
13/08/16 22:01:00,C,14.5
13/08/16 23:01:00,C,14
14/08/16 00:01:00,C,13.5
14/08/16 01:01:00,C,13
14/08/16 02:01:00,C,12
14/08/16 03:01:00,C,11.5
14/08/16 04:01:00,C,11
14/08/16 05:01:00,C,11
14/08/16 06:01:00,C,10.5
14/08/16 07:01:00,C,10.5
14/08/16 08:01:00,C,11
14/08/16 09:01:00,C,11
14/08/16 10:01:00,C,11
14/08/16 11:01:00,C,12.5
14/08/16 12:01:00,C,18.5
14/08/16 13:01:00,C,20
14/08/16 14:01:00,C,20.5
14/08/16 15:01:00,C,24
14/08/16 16:01:00,C,25
14/08/16 17:01:00,C,21.5
14/08/16 18:01:00,C,19
14/08/16 19:01:00,C,17
14/08/16 20:01:00,C,16.5
14/08/16 21:01:00,C,13
14/08/16 22:01:00,C,10.5
14/08/16 23:01:00,C,8.5
15/08/16 00:01:00,C,5.5
15/08/16 01:01:00,C,5.5
15/08/16 02:01:00,C,6.5
15/08/16 03:01:00,C,4
15/08/16 04:01:00,C,2.5
15/08/16 05:01:00,C,2.5
15/08/16 06:01:00,C,3
15/08/16 07:01:00,C,3.5
15/08/16 08:01:00,C,6.5
15/08/16 09:01:00,C,10.5
15/08/16 10:01:00,C,23
15/08/16 11:01:00,C,16
15/08/16 12:01:00,C,22
15/08/16 13:01:00,C,19.5
15/08/16 14:01:00,C,24.5
15/08/16 15:01:00,C,24.5
15/08/16 16:01:00,C,26
15/08/16 17:01:00,C,20.5
15/08/16 18:01:00,C,17.5
15/08/16 19:01:00,C,17.5
15/08/16 20:01:00,C,15
15/08/16 21:01:00,C,12.5
15/08/16 22:01:00,C,9
15/08/16 23:01:00,C,9.5
16/08/16 00:01:00,C,6.5
16/08/16 01:01:00,C,6
16/08/16 02:01:00,C,6.5
16/08/16 03:01:00,C,6.5
16/08/16 04:01:00,C,7
16/08/16 05:01:00,C,7.5
16/08/16 06:01:00,C,6
16/08/16 07:01:00,C,5
16/08/16 08:01:00,C,7.5
16/08/16 09:01:00,C,14.5
16/08/16 10:01:00,C,17
16/08/16 11:01:00,C,29
16/08/16 12:01:00,C,29
16/08/16 13:01:00,C,29.5
16/08/16 14:01:00,C,30
16/08/16 15:01:00,C,32
16/08/16 16:01:00,C,26
16/08/16 17:01:00,C,29
16/08/16 18:01:00,C,34
16/08/16 19:01:00,C,30
16/08/16 20:01:00,C,16.5
16/08/16 21:01:00,C,13.5
16/08/16 22:01:00,C,8
16/08/16 23:01:00,C,9
17/08/16 00:01:00,C,6
17/08/16 01:01:00,C,6.5
17/08/16 02:01:00,C,4.5
17/08/16 03:01:00,C,3.5
17/08/16 04:01:00,C,3
17/08/16 05:01:00,C,4
17/08/16 06:01:00,C,3
17/08/16 07:01:00,C,3
17/08/16 08:01:00,C,8
17/08/16 09:01:00,C,15
17/08/16 10:01:00,C,23.5
17/08/16 11:01:00,C,28.5
17/08/16 12:01:00,C,28.5
17/08/16 13:01:00,C,29.5
17/08/16 14:01:00,C,30.5
17/08/16 15:01:00,C,31
17/08/16 16:01:00,C,31.5
17/08/16 17:01:00,C,34.5
17/08/16 18:01:00,C,33.5
17/08/16 19:01:00,C,22.5
17/08/16 20:01:00,C,17
17/08/16 21:01:00,C,14
17/08/16 22:01:00,C,12
17/08/16 23:01:00,C,10.5
18/08/16 00:01:00,C,10
18/08/16 01:01:00,C,9
18/08/16 02:01:00,C,9
18/08/16 03:01:00,C,9
18/08/16 04:01:00,C,7.5
18/08/16 05:01:00,C,7
18/08/16 06:01:00,C,7.5
18/08/16 07:01:00,C,8
18/08/16 08:01:00,C,9.5
18/08/16 09:01:00,C,10
18/08/16 10:01:00,C,13
18/08/16 11:01:00,C,17.5
18/08/16 12:01:00,C,21.5
18/08/16 13:01:00,C,17.5
18/08/16 14:01:00,C,20
18/08/16 15:01:00,C,20
18/08/16 16:01:00,C,23
18/08/16 17:01:00,C,20.5
18/08/16 18:01:00,C,24.5
18/08/16 19:01:00,C,15.5
